GQ02823.B7_P15 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02823/GQ02823.B7_P15
GQ02805.B7_L16 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02805/GQ02805.B7_L16
WS03213.C21_K20 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS032/WS03213/WS03213.C21_K20
GQ0068.B3_N15 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0068/GQ0068.B3_N15
GQ0033c.TB_F11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0033c/GQ0033c.TB_F11
GQ0041.BR_I20 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0041/GQ0041.BR_I20
GQ0251b.B7_F02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ025/GQ0251b/GQ0251b.B7_F02
GQ02014.TB_I01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ02014/GQ02014.TB_I01
GQ0045.B3_I22 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0045/GQ0045.B3_I22
GQ0015d.BR_H07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0015d/GQ0015d.BR_H07
GQ02825.SP6_P21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02825/GQ02825.SP6_P21
GQ0025b.BR_H10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0025b/GQ0025b.BR_H10
WS03213.C21_F08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS032/WS03213/WS03213.C21_F08
GQ03303.B7_L14 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ033/GQ03303/GQ03303.B7_L14
GQ02824.B7_H01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02824/GQ02824.B7_H01
GQ00411.B3_H03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ00411/GQ00411.B3_H03
GQ02907.B7_A01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ029/GQ02907/GQ02907.B7_A01
GQ0069.B3_O21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0069/GQ0069.B3_O21
GQ0042.BR_C18 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0042/GQ0042.BR_C18
GQ026M06.T24_G12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ026/GQ026M06/GQ026M06.T24_G12
GQ0196.B3_L24 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ019/GQ0196/GQ0196.B3_L24
GQ018M13.T24_D08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ018/GQ018M13/GQ018M13.T24_D08
GQ0061.TB_F22 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0061/GQ0061.TB_F22
GQ02813.B7_H14 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02813/GQ02813.B7_H14
WS0051.B21_L06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS005/WS0051/WS0051.B21_L06
GQ0064.TB_M13 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0064/GQ0064.TB_M13
GQ0024b.BR_B05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0024b/GQ0024b.BR_B05
GQ0026b.BR_F10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0026b/GQ0026b.BR_F10
GQ02814.B7_E07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02814/GQ02814.B7_E07
GQ0162.TB_I20 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ016/GQ0162/GQ0162.TB_I20
GQ0201.B3_C09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0201/GQ0201.B3_C09
GQ0012a.BR_E04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0012a/GQ0012a.BR_E04
GQ0171.TB_O17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ017/GQ0171/GQ0171.TB_O17
GQ0064.TB_N01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0064/GQ0064.TB_N01
GQ0042.BR_P11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0042/GQ0042.BR_P11
GQ0049.B3_J10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0049/GQ0049.B3_J10
GQ03008.B7_I10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ030/GQ03008/GQ03008.B7_I10
GQ03101.B7_D08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03101/GQ03101.B7_D08
GQ0132.B3_K07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ013/GQ0132/GQ0132.B3_K07
WS03310.C21_A15 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS033/WS03310/WS03310.C21_A15
WS00730.B21_D17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00730/WS00730.B21_D17
GQ0072.TB.1_A15 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ007/GQ0072/GQ0072.TB.1_A15
GQ0015c.BR_C01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0015c/GQ0015c.BR_C01
GQ0208.B3_J23 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0208/GQ0208.B3_J23
GQ00412.B3_O10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ00412/GQ00412.B3_O10
GQ02816.B7_P02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02816/GQ02816.B7_P02
GQ0207.B3_L18 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0207/GQ0207.B3_L18
GQ0193.TB.1_P20 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ019/GQ0193/GQ0193.TB.1_P20
GQ02902.B7_N02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ029/GQ02902/GQ02902.B7_N02
GQ0191.TB_G18 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ019/GQ0191/GQ0191.TB_G18
GQ00410.B3_I08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ00410/GQ00410.B3_I08
GQ0045.B3_M17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0045/GQ0045.B3_M17
GQ02826.B7_O03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02826/GQ02826.B7_O03
GQ02818.SP6_O10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02818/GQ02818.SP6_O10
GQ03117.B7_L17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03117/GQ03117.B7_L17
GQ0042.BR_A07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0042/GQ0042.BR_A07
GQ0195.B3_A13 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ019/GQ0195/GQ0195.B3_A13
GQ0134.B7.1_A19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ013/GQ0134/GQ0134.B7.1_A19
GQ0046.B3_L01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0046/GQ0046.B3_L01
GQ0015b.BR_H11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0015b/GQ0015b.BR_H11
GQ02830.B7_C02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02830/GQ02830.B7_C02
GQ0032a.TB_F04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0032a/GQ0032a.TB_F04
GQ02802.B7_P07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02802/GQ02802.B7_P07
WS00713.B21_K15 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00713/WS00713.B21_K15
GQ03310.B7_N22 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ033/GQ03310/GQ03310.B7_N22
GQ0066.B3_C12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0066/GQ0066.B3_C12
WS0312.B21_A01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS031/WS0312/WS0312.B21_A01
GQ03310.B7_E02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ033/GQ03310/GQ03310.B7_E02
GQ02803.B7_N04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02803/GQ02803.B7_N04
GQ0045.B3_J09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0045/GQ0045.B3_J09
GQ0203.B3_K04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0203/GQ0203.B3_K04
GQ03102.B7_F10.1 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03102/GQ03102.B7_F10.1
GQ0023a.BR.1_F01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0023a/GQ0023a.BR.1_F01
GQ0026a.BR_H10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0026a/GQ0026a.BR_H10
GQ0065.B3_N10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0065/GQ0065.B3_N10
GQ0178.B7_C20 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ017/GQ0178/GQ0178.B7_C20
GQ0163.TB_K11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ016/GQ0163/GQ0163.TB_K11
GQ0131.B3_N19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ013/GQ0131/GQ0131.B3_N19
GQ0175.B7_M21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ017/GQ0175/GQ0175.B7_M21
GQ0168.B3_E05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ016/GQ0168/GQ0168.B3_E05
GQ0014c.BR_H07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0014c/GQ0014c.BR_H07
GQ00411.B3_M01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ00411/GQ00411.B3_M01
GQ0011c.BR_B04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0011c/GQ0011c.BR_B04
GQ0064.TB_I17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0064/GQ0064.TB_I17
GQ0166.B3_I16 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ016/GQ0166/GQ0166.B3_I16
GQ02829.B7_F02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02829/GQ02829.B7_F02
GQ02901.B7_F03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ029/GQ02901/GQ02901.B7_F03
GQ0026a.BR_G07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0026a/GQ0026a.BR_G07
GQ02820.B7_M02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02820/GQ02820.B7_M02
GQ0132.B3_D17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ013/GQ0132/GQ0132.B3_D17
GQ0131.B3_N04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ013/GQ0131/GQ0131.B3_N04
GQ02511.B7_J13 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ025/GQ02511/GQ02511.B7_J13
GQ0049.B3_K02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0049/GQ0049.B3_K02
GQ00610.B3.1_O19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ00610/GQ00610.B3.1_O19
GQ0074.TB_F04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ007/GQ0074/GQ0074.TB_F04
GQ0165.B3_L18 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ016/GQ0165/GQ0165.B3_L18
WS03310.C21_L17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS033/WS03310/WS03310.C21_L17
GQ02821.B7_J12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02821/GQ02821.B7_J12
GQ0204.B3_B21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0204/GQ0204.B3_B21
GQ0041.TB_G19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0041/GQ0041.TB_G19
GQ0014c.BR_D10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0014c/GQ0014c.BR_D10
GQ02808.B7_G01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02808/GQ02808.B7_G01
GQ03105.B7_J17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03105/GQ03105.B7_J17
WS00829.B21_L21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS008/WS00829/WS00829.B21_L21
GQ02818.B7_B14 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02818/GQ02818.B7_B14
GQ02011.B7_F06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ02011/GQ02011.B7_F06
GQ02816.B7_K08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02816/GQ02816.B7_K08
GQ03309.B7_H23 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ033/GQ03309/GQ03309.B7_H23
GQ0013d.BR.1_E08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0013d/GQ0013d.BR.1_E08
GQ00412.B3_P11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ00412/GQ00412.B3_P11
GQ02809.B7_G05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02809/GQ02809.B7_G05
GQ03211.B7_L11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03211/GQ03211.B7_L11
GQ03120.B7_N02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03120/GQ03120.B7_N02
WS0071.B21_K14 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS0071/WS0071.B21_K14
GQ02821.B7_M19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02821/GQ02821.B7_M19
GQ0049.B3_L03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0049/GQ0049.B3_L03
GQ00412.B3_D06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ00412/GQ00412.B3_D06
GQ0256.B3_A18 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ025/GQ0256/GQ0256.B3_A18
GQ0175.B7_C19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ017/GQ0175/GQ0175.B7_C19
GQ03309.B7_N01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ033/GQ03309/GQ03309.B7_N01
GQ0131.B3_K16 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ013/GQ0131/GQ0131.B3_K16
GQ0065.B3_L17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0065/GQ0065.B3_L17
GQ00410.TB_K23 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ00410/GQ00410.TB_K23
GQ0201.B3_G02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0201/GQ0201.B3_G02
GQ0201.B3_I21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0201/GQ0201.B3_I21
GQ0131.B3_O23 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ013/GQ0131/GQ0131.B3_O23
WS00820.B21_L04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS008/WS00820/WS00820.B21_L04
GQ0178.B7_H11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ017/GQ0178/GQ0178.B7_H11
GQ0198.B3_I09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ019/GQ0198/GQ0198.B3_I09
GQ0207.B3_B06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0207/GQ0207.B3_B06
GQ0133.B3_L09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ013/GQ0133/GQ0133.B3_L09
GQ02813.B7_O18 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02813/GQ02813.B7_O18
GQ02809.B7_M23 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02809/GQ02809.B7_M23
GQ02816.B7_M07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02816/GQ02816.B7_M07
GQ0044.BR_H07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0044/GQ0044.BR_H07
GQ0035b.TB_F03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0035b/GQ0035b.TB_F03
GQ0024a.BR_E12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0024a/GQ0024a.BR_E12
GQ0173.TB_B10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ017/GQ0173/GQ0173.TB_B10
GQ03109.B7_A06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03109/GQ03109.B7_A06
GQ0134.B7.1_H15 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ013/GQ0134/GQ0134.B7.1_H15
GQ0048.B3_P05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0048/GQ0048.B3_P05
GQ03012.B7_O24 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ030/GQ03012/GQ03012.B7_O24
GQ03103.B7_B04.1 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03103/GQ03103.B7_B04.1
GQ0015a.BR_C08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0015a/GQ0015a.BR_C08
GQ0021b.BR.1_H12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0021b/GQ0021b.BR.1_H12
GQ03009.B7_M24 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ030/GQ03009/GQ03009.B7_M24
GQ03102.B7_K19.1 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03102/GQ03102.B7_K19.1
GQ0026b.BR_E10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0026b/GQ0026b.BR_E10
GQ0175.B7_K07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ017/GQ0175/GQ0175.B7_K07
GQ0166.B3_H24 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ016/GQ0166/GQ0166.B3_H24
GQ0024d.BR_G11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0024d/GQ0024d.BR_G11
WS00751.C21_J14 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00751/WS00751.C21_J14
GQ03105.SP6_K06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03105/GQ03105.SP6_K06
GQ00611.B3_P23 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ00611/GQ00611.B3_P23
GQ0031c.TB_F02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0031c/GQ0031c.TB_F02
GQ0011c.TB_C07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0011c/GQ0011c.TB_C07
GQ03116.B7_I09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03116/GQ03116.B7_I09
GQ03107.B7_L15 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03107/GQ03107.B7_L15
GQ02815.B7_G15 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02815/GQ02815.B7_G15
GQ0045.B3_C04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0045/GQ0045.B3_C04
GQ02807.B7_I11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02807/GQ02807.B7_I11
GQ0013b.BR.1_E09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0013b/GQ0013b.BR.1_E09
GQ00610.TB.1_A08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ00610/GQ00610.TB.1_A08
GQ0175.B7_L16 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ017/GQ0175/GQ0175.B7_L16
GQ03115.B7_E22 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03115/GQ03115.B7_E22
GQ0031a.TB_D03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0031a/GQ0031a.TB_D03
GQ0023a.TB_E09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0023a/GQ0023a.TB_E09
GQ0069.B3_A17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0069/GQ0069.B3_A17
GQ03203.B7_B17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03203/GQ03203.B7_B17
GQ0015d.BR_A09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0015d/GQ0015d.BR_A09
GQ00410.B3_G18 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ00410/GQ00410.B3_G18
GQ03103.B7_I18.1 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03103/GQ03103.B7_I18.1
GQ02807.B7_D08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02807/GQ02807.B7_D08
GQ02806.B7_B20 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02806/GQ02806.B7_B20
GQ02807.B7_B04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02807/GQ02807.B7_B04
GQ02822.B7_O10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02822/GQ02822.B7_O10
GQ0208.B3_A21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0208/GQ0208.B3_A21
GQ027M03.T24_D11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ027/GQ027M03/GQ027M03.T24_D11
GQ0031c.TB_E03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0031c/GQ0031c.TB_E03
GQ0012a.BR_A12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0012a/GQ0012a.BR_A12
WS0072.B21_B07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS0072/WS0072.B21_B07
GQ0073.TB_C04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ007/GQ0073/GQ0073.TB_C04
